time[ms],desiredTension1,desiredTension2,desiredTension3,desiredTension4,desiredTension5,desiredTension6,desiredTension7,desiredTension8,desiredTension9,desiredTension10,desiredTension11,desiredTension12,desiredTension13,desiredTension14, tension1,tension2,tension3,tension4,tension5,tension6,tension7,tension8,tension9,tension10,tension11,tension12,tension13,tension14
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
57910854.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,16.484,0.000,0.000,22.030,0.000,0.000,15.000,0.000,0.000,15.000,0.000,0.000
57910903.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,16.484,0.000,0.000,22.030,0.000,0.000,15.000,0.000,0.000,15.000,0.000,0.000
57910953.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,16.484,0.000,0.000,22.030,0.000,0.000,15.000,0.000,0.000,15.000,0.000,0.000
57911002.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,16.484,0.000,0.000,22.030,0.000,0.000,15.000,0.000,0.000,15.000,0.000,0.000
57911052.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,16.484,0.000,0.000,22.030,0.000,0.000,15.000,0.000,0.000,15.000,0.000,0.000
57911102.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,16.484,0.000,0.000,22.030,0.000,0.000,15.000,0.000,0.000,15.000,0.000,0.000
57911152.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,16.484,0.000,0.000,22.030,0.000,0.000,15.000,0.000,0.000,15.000,0.000,0.000
57911202.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,16.484,0.000,0.000,22.030,0.000,0.000,15.000,0.000,0.000,15.000,0.000,0.000
57911252.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,16.484,0.000,0.000,22.030,0.000,0.000,15.000,0.000,0.000,15.000,0.000,0.000
57911302.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,16.484,0.000,0.000,22.030,0.000,0.000,15.000,0.000,0.000,15.000,0.000,0.000
57911352.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,16.484,0.000,0.000,22.030,0.000,0.000,15.000,0.000,0.000,15.000,0.000,0.000
57911402.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,16.484,0.000,0.000,22.030,0.000,0.000,15.000,0.000,0.000,15.000,0.000,0.000
57911452.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,16.484,0.000,0.000,22.030,0.000,0.000,15.000,0.000,0.000,15.000,0.000,0.000
57911502.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,16.484,0.000,0.000,22.030,0.000,0.000,15.000,0.000,0.000,15.000,0.000,0.000
57911552.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,16.484,0.000,0.000,22.030,0.000,0.000,15.000,0.000,0.000,15.000,0.000,0.000
57911605.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,16.484,0.000,0.000,22.030,0.000,0.000,15.000,0.000,0.000,15.000,0.000,0.000
57911652.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,16.484,0.000,0.000,22.030,0.000,0.000,15.000,0.000,0.000,15.000,0.000,0.000
57911702.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,16.484,0.000,0.000,22.030,0.000,0.000,15.000,0.000,0.000,15.000,0.000,0.000
57911753.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,16.484,0.000,0.000,22.030,0.000,0.000,15.000,0.000,0.000,15.000,0.000,0.000
57911802.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,16.484,0.000,0.000,22.030,0.000,0.000,15.000,0.000,0.000,15.000,0.000,0.000
57911852.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,16.484,0.000,0.000,22.030,0.000,0.000,15.000,0.000,0.000,15.000,0.000,0.000
57911902.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,16.484,0.000,0.000,22.030,0.000,0.000,15.000,0.000,0.000,15.000,0.000,0.000
57911952.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,16.484,0.000,0.000,22.030,0.000,0.000,15.000,0.000,0.000,15.000,0.000,0.000
57912002.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,16.484,0.000,0.000,22.030,0.000,0.000,15.000,0.000,0.000,15.000,0.000,0.000
57912052.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,16.484,0.000,0.000,22.030,0.000,0.000,15.000,0.000,0.000,15.000,0.000,0.000
57912102.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,16.484,0.000,0.000,22.030,0.000,0.000,15.000,0.000,0.000,15.000,0.000,0.000
57912152.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,16.484,0.000,0.000,22.030,0.000,0.000,15.000,0.000,0.000,15.000,0.000,0.000
57912202.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,16.484,0.000,0.000,22.030,0.000,0.000,15.000,0.000,0.000,15.000,0.000,0.000
57912252.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,16.484,0.000,0.000,22.030,0.000,0.000,15.000,0.000,0.000,15.000,0.000,0.000
57912302.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,16.484,0.000,0.000,22.030,0.000,0.000,15.000,0.000,0.000,15.000,0.000,0.000
57912352.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,16.484,0.000,0.000,22.030,0.000,0.000,15.000,0.000,0.000,15.000,0.000,0.000
57912402.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,16.484,0.000,0.000,22.030,0.000,0.000,15.000,0.000,0.000,15.000,0.000,0.000
57912452.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,16.484,0.000,0.000,22.030,0.000,0.000,15.000,0.000,0.000,15.000,0.000,0.000
57912502.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,16.484,0.000,0.000,22.030,0.000,0.000,15.000,0.000,0.000,15.000,0.000,0.000
57912552.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,16.484,0.000,0.000,22.030,0.000,0.000,15.000,0.000,0.000,15.000,0.000,0.000
57912605.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,16.484,0.000,0.000,22.030,0.000,0.000,15.000,0.000,0.000,15.000,0.000,0.000
57912652.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,16.484,0.000,0.000,22.030,0.000,0.000,15.000,0.000,0.000,15.000,0.000,0.000
57912702.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,16.484,0.000,0.000,22.030,0.000,0.000,15.000,0.000,0.000,15.000,0.000,0.000
57912752.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,16.484,0.000,0.000,22.030,0.000,0.000,15.000,0.000,0.000,15.000,0.000,0.000
57912802.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,16.484,0.000,0.000,22.030,0.000,0.000,15.000,0.000,0.000,15.000,0.000,0.000
57912852.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,16.484,0.000,0.000,22.030,0.000,0.000,15.000,0.000,0.000,15.000,0.000,0.000
57912902.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,16.484,0.000,0.000,22.030,0.000,0.000,15.000,0.000,0.000,15.000,0.000,0.000
57912952.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,16.484,0.000,0.000,22.030,0.000,0.000,15.000,0.000,0.000,15.000,0.000,0.000
57913002.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,16.484,0.000,0.000,22.030,0.000,0.000,15.000,0.000,0.000,15.000,0.000,0.000
57913054.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,16.484,0.000,0.000,22.030,0.000,0.000,15.000,0.000,0.000,15.000,0.000,0.000
57913103.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,16.484,0.000,0.000,22.030,0.000,0.000,15.000,0.000,0.000,15.000,0.000,0.000
57913152.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,16.484,0.000,0.000,22.030,0.000,0.000,15.000,0.000,0.000,15.000,0.000,0.000
57913202.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,16.484,0.000,0.000,22.030,0.000,0.000,15.000,0.000,0.000,15.000,0.000,0.000
57913252.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,16.484,0.000,0.000,22.030,0.000,0.000,15.000,0.000,0.000,15.000,0.000,0.000
57913302.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,16.484,0.000,0.000,22.030,0.000,0.000,15.000,0.000,0.000,15.000,0.000,0.000
57913352.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,16.484,0.000,0.000,22.030,0.000,0.000,15.000,0.000,0.000,15.000,0.000,0.000
57913402.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,16.484,0.000,0.000,22.030,0.000,0.000,15.000,0.000,0.000,15.000,0.000,0.000
57913452.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,16.484,0.000,0.000,22.030,0.000,0.000,15.000,0.000,0.000,15.000,0.000,0.000
57913502.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,16.484,0.000,0.000,22.030,0.000,0.000,15.000,0.000,0.000,15.000,0.000,0.000
57913552.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,16.484,0.000,0.000,22.030,0.000,0.000,15.000,0.000,0.000,15.000,0.000,0.000
57913604.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,16.484,0.000,0.000,22.030,0.000,0.000,15.000,0.000,0.000,15.000,0.000,0.000
57913652.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,16.484,0.000,0.000,22.030,0.000,0.000,15.000,0.000,0.000,15.000,0.000,0.000
57913702.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,16.484,0.000,0.000,22.030,0.000,0.000,15.000,0.000,0.000,15.000,0.000,0.000
57913752.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,16.484,0.000,0.000,22.030,0.000,0.000,15.000,0.000,0.000,15.000,0.000,0.000
